prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1       | logger=migrator t=2025-11-03T21:12:12.168417296Z level=info msg="Executing migration" id="create builtin role table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.168747421Z level=info msg="Migration successfully executed" id="create builtin role table" duration=330.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.169774296Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.170170546Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=396.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.171136838Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.171556129Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=419.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.172790129Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.176244838Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=3.453792ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.177450588Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.177862171Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=411.583µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.178941921Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.179389921Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=449.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.180502629Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.180963879Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=460.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.182012504Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.182396546Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=384µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.183412379Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.183707838Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=295.333µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.184855296Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.185289879Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=434.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.186485254Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.189991838Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=3.5055ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.191505963Z level=info msg="Executing migration" id="permission kind migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.195329379Z level=info msg="Migration successfully executed" id="permission kind migration" duration=3.821625ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.196524296Z level=info msg="Executing migration" id="permission attribute migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.199873004Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=3.347417ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.201256379Z level=info msg="Executing migration" id="permission identifier migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.204744254Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=3.487042ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.205767296Z level=info msg="Executing migration" id="add permission identifier index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.206213379Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=446.416µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.207456629Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.207916213Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=459.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.208937754Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.209408046Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=470.458µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.210417713Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.213702213Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=3.284ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.214794129Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.215252046Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=458.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.216477046Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.216889879Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=412.916µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.217733546Z level=info msg="Executing migration" id="add permission role_id action index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.218131379Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=397.833µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.219149254Z level=info msg="Executing migration" id="Remove permission role_id index"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.219525379Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=376.333µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.220499796Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.220845296Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=345.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.221984754Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.222414879Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=429.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.223536838Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.223553504Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=15.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.225864463Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.226389379Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=525.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.228059213Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.228149588Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=91.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.229603213Z level=info msg="Executing migration" id="teams permissions migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.229823796Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=220.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.231309129Z level=info msg="Executing migration" id="dashboard permissions"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.231537713Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=229µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.232973379Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.233283796Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=311.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.234820921Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.234950588Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=130µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.236236338Z level=info msg="Executing migration" id="alerting notification permissions"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.236522963Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=286.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.237840796Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.238231046Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=390.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.239615213Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.240067171Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=452.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.241512254Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.245328921Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=3.815375ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.247405879Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.247417879Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=12.834µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.249113629Z level=info msg="Executing migration" id="create correlation table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.249681796Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=568.625µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.251855754Z level=info msg="Executing migration" id="add index correlations.uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.252695463Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=840.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.254539504Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.255093629Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=556.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.256972588Z level=info msg="Executing migration" id="add correlation config column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.261283213Z level=info msg="Migration successfully executed" id="add correlation config column" duration=4.30975ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.263042088Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.263775879Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=735.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.265581546Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.266165879Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=584.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.272328754Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.284699046Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=12.369666ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.286902671Z level=info msg="Executing migration" id="create correlation v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.287535963Z level=info msg="Migration successfully executed" id="create correlation v2" duration=633.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.289342338Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.290034588Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=693.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.292243546Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.292883004Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=640.084µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.295516838Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.296210088Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=694.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.298139004Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.298312754Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=174µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.300717546Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.301253588Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=536.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.303162004Z level=info msg="Executing migration" id="add provisioning column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.307597296Z level=info msg="Migration successfully executed" id="add provisioning column" duration=4.431125ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.310537379Z level=info msg="Executing migration" id="add type column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.314649796Z level=info msg="Migration successfully executed" id="add type column" duration=4.11175ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.316400213Z level=info msg="Executing migration" id="create entity_events table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.316896296Z level=info msg="Migration successfully executed" id="create entity_events table" duration=496.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.319086629Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.319710796Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=625.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.321764671Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.322081254Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.323867421Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.324177463Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.326090588Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.326636796Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=544.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.328806588Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.329408629Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=602.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.331227171Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.331905629Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=680.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.334282796Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.335109046Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=818.041µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.337149879Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.337799838Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=651.709µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.339606879Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.340212379Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=605.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.341999379Z level=info msg="Executing migration" id="Drop public config table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.342539504Z level=info msg="Migration successfully executed" id="Drop public config table" duration=542.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.344550463Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.345225963Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=675.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.347067963Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.347741004Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=673.584µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.349592421Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.350258713Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=666.416µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.352258421Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.352929129Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=671.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.354967921Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.368123004Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=13.152ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.370191546Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.374721754Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=4.526041ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.377137213Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.381609671Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=4.471042ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.383612838Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.383774088Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=161.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.385772421Z level=info msg="Executing migration" id="add share column"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.390159588Z level=info msg="Migration successfully executed" id="add share column" duration=4.385541ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.391946129Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.392098879Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=154.209µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.394194671Z level=info msg="Executing migration" id="create file table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.394825004Z level=info msg="Migration successfully executed" id="create file table" duration=630.459µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.396977546Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.397674713Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=690.834µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.399580004Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.400328879Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=749.291µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.402591504Z level=info msg="Executing migration" id="create file_meta table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.403185088Z level=info msg="Migration successfully executed" id="create file_meta table" duration=593.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.405263046Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.405960504Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=697.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.408272046Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.408287504Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=19.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.409880171Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.409896588Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=17.208µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.411255088Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.411547254Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=292.416µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.413042713Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.413179629Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=137µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.415891171Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.416545963Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=654.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.418165838Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.422370171Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=4.202542ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.424380838Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.424593379Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=216.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.426637004Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.427606088Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=969.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.429764963Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.430033421Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=269.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.431759963Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.431902254Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=142.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.433732671Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.434068963Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=337.041µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.435983421Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.440937921Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=4.948917ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.443206463Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.447861004Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=4.65225ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.449782171Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.450612671Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=831.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.453420296Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.497332963Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=43.899959ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.498801629Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.499434921Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=633.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.501004963Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.501584379Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=579.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.503249588Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.517428796Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=14.177042ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.519457088Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.523990004Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=4.529833ms
grafana-1       | logger=migrator t=2025-11-03T21:12:12.526197046Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.526423838Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=229.917µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.528208546Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.528464713Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=257.083µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.530262796Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.530448963Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=185.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.533250004Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.533444463Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=193.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.535414963Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.535569629Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=155.792µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.537419171Z level=info msg="Executing migration" id="create folder table"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.538095088Z level=info msg="Migration successfully executed" id="create folder table" duration=676.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.540111004Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.540802046Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=702.459µs
grafana-1       | logger=migrator t=2025-11-03T21:12:12.542823379Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-1       | logger=migrator t=2025-11-03T21:12:12.543575088Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=752.667µs
