nef-emulator-1  | Checking for script in /app/prestart.sh
grafana-1       | logger=migrator t=2025-11-03T21:13:36.74974846Z level=info msg="Executing migration" id="add snapshot status column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.753635168Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=3.886417ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.754664127Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.758586418Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=3.90125ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.759756918Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.763604418Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=3.845417ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.764930668Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.769556377Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=4.625542ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.770607543Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.774509835Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=3.901959ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.775954877Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.776439668Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=485.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.777456418Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.794926127Z level=info msg="Migration successfully executed" id="delete cloud_migration_snapshot.result column" duration=17.448417ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.796074293Z level=info msg="Executing migration" id="add cloud_migration_resource.name column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.800080752Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=4.006166ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.801175418Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.805146127Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=3.969833ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.806418585Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.810369377Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=3.971125ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.811391668Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.81533171Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=3.939209ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.816196168Z level=info msg="Executing migration" id="increase resource_uid column length"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.816203543Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=11.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.816948627Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.817300377Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=349.791µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.81821571Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.818690835Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=475.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.819843168Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.82383371Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=3.993667ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.825016585Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.828969002Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=3.951708ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.83017696Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.834285793Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=4.108167ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.83521396Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.839815085Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=4.599834ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.84116346Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.841176127Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=13.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.842201543Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.846526877Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=4.324541ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.847690168Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.851888877Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=4.198458ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.852801085Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.85295271Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=151.791µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.853979835Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.854083168Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=102.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.855101043Z level=info msg="Executing migration" id="add record column to alert_rule table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.859365127Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=4.263708ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.860518168Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.864739877Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=4.221209ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.865732627Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.869696293Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=3.964ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.87057821Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.874693918Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=4.115583ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.875712793Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.876156627Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=443.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.877076752Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.881229293Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=4.14625ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.882297502Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.886427168Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=4.124791ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.887427377Z level=info msg="Executing migration" id="delete orphaned service account permissions"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.887552168Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=125.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.888504752Z level=info msg="Executing migration" id="adding action set permissions"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.888745877Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=241.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.890001377Z level=info msg="Executing migration" id="create user_external_session table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.890538043Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=536.834µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.891636293Z level=info msg="Executing migration" id="increase name_id column length to 1024"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.891644835Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=8.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.89283496Z level=info msg="Executing migration" id="increase session_id column length to 1024"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.892846377Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=12.167µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.89371246Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.893950585Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=238.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.895209585Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.899371543Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=4.160416ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.900747335Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.905126168Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=4.376459ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.906366293Z level=info msg="Executing migration" id="add alert_rule_state table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.906847793Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=482µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.908090293Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.908661752Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=569.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.909699085Z level=info msg="Executing migration" id="add guid column to alert_rule table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.913865918Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=4.165584ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.915013502Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.919152627Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=4.138375ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.92028071Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.920308127Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
grafana-1       | logger=migrator t=2025-11-03T21:13:36.920436168Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
grafana-1       | logger=migrator t=2025-11-03T21:13:36.920493043Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=211.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.921450043Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.921734002Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=282.708µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.92268946Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.923189377Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=500.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.924133627Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.924636835Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=503.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.925543335Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.925993627Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=450.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.926968877Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.927436293Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=467.75µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.928706335Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.932886793Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=4.186292ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.933913168Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.938077168Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=4.163041ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.939198918Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.943439335Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=4.239791ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.944458877Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.94858621Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=4.12675ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.949724502Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.94980096Z level=info msg="Removed 0 datasources:drilldown permissions"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.949810627Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=82.209µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.950883627Z level=info msg="Executing migration" id="remove title in folder unique index"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.951420668Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=537.209µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.952367293Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.956713418Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=4.345166ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.957653877Z level=info msg="migrations completed" performed=674 skipped=0 duration=1.589903209s
grafana-1       | logger=migrator t=2025-11-03T21:13:36.957889252Z level=info msg="Unlocking database"
grafana-1       | logger=sqlstore t=2025-11-03T21:13:36.964919043Z level=info msg="Created default admin" user=admin
grafana-1       | logger=sqlstore t=2025-11-03T21:13:36.965017418Z level=info msg="Created default organization"
grafana-1       | logger=secrets t=2025-11-03T21:13:36.966691835Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1       | logger=plugin.angulardetectorsprovider.dynamic t=2025-11-03T21:13:37.00778446Z level=info msg="Restored cache from database" duration=207.875µs
grafana-1       | logger=resource-db t=2025-11-03T21:13:37.009304002Z level=info msg="Using database section" db_type=sqlite3
grafana-1       | logger=resource-db t=2025-11-03T21:13:37.009353085Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.013431502Z level=info msg="Locking database"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.013442002Z level=info msg="Starting DB migrations"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.01783321Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.018313335Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=480.042µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.019552002Z level=info msg="Executing migration" id="Initialize resource tables"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.019560419Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=8.542µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.020582544Z level=info msg="Executing migration" id="drop table resource"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.020615627Z level=info msg="Migration successfully executed" id="drop table resource" duration=33.5µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.02193246Z level=info msg="Executing migration" id="create table resource"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.022409335Z level=info msg="Migration successfully executed" id="create table resource" duration=477µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.02336021Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.023914044Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=553.666µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.024970085Z level=info msg="Executing migration" id="drop table resource_history"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.024998252Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=28.625µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.025796419Z level=info msg="Executing migration" id="create table resource_history"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.026211127Z level=info msg="Migration successfully executed" id="create table resource_history" duration=414.5µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.027316835Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.027812127Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=495.166µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.028888877Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.029383127Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=494.292µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.030603377Z level=info msg="Executing migration" id="drop table resource_version"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.030632877Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=29.833µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.031486252Z level=info msg="Executing migration" id="create table resource_version"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.03184346Z level=info msg="Migration successfully executed" id="create table resource_version" duration=357.167µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.032972794Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.033485169Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=512.334µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.034650585Z level=info msg="Executing migration" id="drop table resource_blob"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.034686669Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=36.166µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.035767919Z level=info msg="Executing migration" id="create table resource_blob"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.03621271Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=444.583µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.037278835Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.037790502Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=512µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.039002794Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.039483585Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=480.834µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.040484669Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.04510496Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=4.619542ms
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.046211002Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.05045071Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=4.239292ms
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.051403752Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.051925419Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=521.708µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.05322546Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.053816585Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=591.334µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.055015794Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.060197919Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=5.181417ms
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.061479669Z level=info msg="Executing migration" id="Add column folder in resource"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.06619921Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=4.721916ms
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.067305835Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana-1       | logger=deletion-marker-migrator t=2025-11-03T21:13:37.067329585Z level=info msg="finding any deletion markers"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.067536919Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=231.291µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.068696002Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.06926646Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=570.542µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.070533419Z level=info msg="Executing migration" id="Add generation to resource history"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.074992252Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=4.458542ms
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.076215752Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.076768502Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=552.875µs
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.077727252Z level=info msg="migrations completed" performed=26 skipped=0 duration=59.923375ms
grafana-1       | logger=resource-migrator t=2025-11-03T21:13:37.077980877Z level=info msg="Unlocking database"
grafana-1       | t=2025-11-03T21:13:37.078139544Z level=info caller=logger.go:214 time=2025-11-03T21:13:37.078118627Z msg="Using channel notifier" logger=sql-resource-server
grafana-1       | logger=plugin.store t=2025-11-03T21:13:37.08423071Z level=info msg="Loading plugins..."
grafana-1       | logger=plugin.store t=2025-11-03T21:13:37.127214585Z level=info msg="Plugins loaded" count=52 duration=42.985291ms
grafana-1       | logger=provisioning.dashboard t=2025-11-03T21:13:37.130810919Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
grafana-1       | logger=query_data t=2025-11-03T21:13:37.131240002Z level=info msg="Query Service initialization"
grafana-1       | logger=live.push_http t=2025-11-03T21:13:37.137915169Z level=info msg="Live Push Gateway initialization"
grafana-1       | logger=ngalert.notifier component=alertmanager orgID=1 t=2025-11-03T21:13:37.145058544Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1       | logger=ngalert.writer t=2025-11-03T21:13:37.148393044Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
grafana-1       | logger=ngalert t=2025-11-03T21:13:37.148455585Z level=info msg="Using protobuf-based alert instance store"
grafana-1       | logger=ngalert.state.manager.persist t=2025-11-03T21:13:37.148470377Z level=info msg="Using rule state persister"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.151253585Z level=info msg="Locking database"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.151268835Z level=info msg="Starting DB migrations"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.151706335Z level=info msg="Executing migration" id="create secret_migration_log table"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.15227721Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=570.541µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.153613252Z level=info msg="Executing migration" id="Initialize secrets tables"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.153627085Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=15.125µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.154702127Z level=info msg="Executing migration" id="drop table secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.154739377Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=37.25µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.155809085Z level=info msg="Executing migration" id="create table secret_secure_value"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.15650671Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=696.459µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.157695085Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.158366627Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=671.459µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.159384669Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.159983877Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=598.833µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.161050919Z level=info msg="Executing migration" id="drop table secret_keeper"
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.161090294Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=39.416µs
grafana-1       | logger=secret-migrator t=2025-11-03T21:13:37.162052335Z level=info msg="Executing migration" id="create table secret_keeper"
